User Group,Library Code,Location Code,Item Code
01,BUS,STACK,BOOK
01,BUS,STACK,ISSBD
01,BUS,STACK,ISSUE
01,BUS,STACK,OSIZE
01,BUS,STOR,BOOK
01,BUS,STOR,ISSBD
01,BUS,STOR,ISSUE
01,CHEM,NEWBK,BOOK
01,CHEM,NEWBK,ISSBD
01,CHEM,NEWBK,REFBK
01,CHEM,REF,REFBK
01,CHEM,STACK,BOOK
01,CHEM,STACK,ISSBD
01,CHEM,STACK,ISSUE
01,CHEM,STOR,BOOK
01,CHEM,STOR,ISSBD
01,CHEM,STOR,ISSUE
01,HLTH,CPACT,BOOK
01,HLTH,CPACT,REFBK
01,HLTH,NEWBK,BOOK
01,HLTH,OSIZE,BOOK
01,HLTH,PER,BOOK
01,HLTH,PER,ISSBD
01,HLTH,PER,ISSUE
01,HLTH,REF,BOOK
01,HLTH,REF,ISSBD
01,HLTH,REF,REFBK
01,HLTH,RFDESK,BOOK
01,HLTH,STACK,BOOK
01,HLTH,STACK,ISSBD
01,HLTH,STACK,ISSUE
01,HLTH,STACK,REFBK
01,HLTH,STACK,RESV
01,HLTH,STOR,BOOK
01,HLTH,STOR,ISSBD
01,HLTH,STOR,ISSUE
01,LAW,STACK,BOOK
01,LAW,STACK,GVDOC
01,LAW,STACK,ISSBD
01,LAW,STACK,ISSUE
01,LAW,STACK,LSLF
01,LAW,STACK,REFBK
01,LSC,BSTOR,BOOK
01,LSC,BSTORJ,ISSBD
01,LSC,HSTOR,BOOK
01,LSC,HSTOR,ISSBD
01,LSC,HSTORJ,BOOK
01,LSC,HSTORJ,ISSBD
01,LSC,HSTORJ,ISSUE
01,LSC,HSTORNC,ISSBD
01,LSC,MSTOR,BOOK
01,LSC,MSTOR,SCORE
01,LSC,MSTORJ,BOOK
01,LSC,MSTORJ,ISSBD
01,LSC,MSTORJ,ISSUE
01,LSC,MSTORNC,BOOK
01,LSC,MSTORNC,ISSBD
01,LSC,SSTOR,BOOK
01,LSC,SSTOR,ISSBD
01,LSC,SSTORJ,BOOK
01,LSC,SSTORJ,ISSBD
01,LSC,SSTORJ,ISSUE
01,LSC,TSTOR,BOOK
01,LSC,TSTOR,ISSBD
01,LSC,TSTOR,ISSUE
01,LSC,TSTOR,SCORE
01,LSC,TSTORJ,BOOK
01,LSC,TSTORJ,ISSBD
01,LSC,TSTORJ,ISSUE
01,LSC,USTOR,BOOK
01,LSC,USTOR,ISSBD
01,LSC,USTOR,SCORE
01,LSC,USTORGD,BOOK
01,LSC,USTORGD,FICHE
01,LSC,USTORGD,FILM
01,LSC,USTORGD,GOVRECORD
01,LSC,USTORGD,ISSBD
01,LSC,USTORGD,ISSUE
01,LSC,USTORJ,BOOK
01,LSC,USTORJ,ISSBD
01,LSC,USTORJ,ISSUE
01,LSC,USTORNC,BOOK
01,LSC,USTORNC,FICHE
01,LSC,USTORNC,FILM
01,LSC,USTORNC,GOVRECORD
01,LSC,USTORNC,ISSBD
01,LSC,USTORNC,ISSUE
01,MUSME,NEWBK,BOOK
01,MUSME,NEWBK,ISSUE
01,MUSME,NEWBK,MLTVL
01,MUSME,NEWBK,REFBK
01,MUSME,REF,BOOK
01,MUSME,REF,ISSUE
01,MUSME,REF,MLTVL
01,MUSME,REF,REFBK
01,MUSME,STACK,BOOK
01,MUSME,STACK,ISSBD
01,MUSME,STACK,ISSUE
01,MUSME,STACK,REFBK
01,MUSME,STOR,BOOK
01,MUSME,STOR,ISSBD
01,MUSME,STOR,ISSUE
01,OXFD,CIRC,BOOK
01,OXFD,GRNOV,BOOK
01,OXFD,NEWBK,BOOK
01,OXFD,OGTR,BOOK
01,OXFD,ONFLY,BOOK
01,OXFD,OSIZE,BOOK
01,OXFD,OSIZE,ISSBD
01,OXFD,OSIZE,ISSUE
01,OXFD,OSIZE,REFBK
01,OXFD,PER,BOOK
01,OXFD,PER,ISSBD
01,OXFD,PER,ISSUE
01,OXFD,PER,RESV
01,OXFD,REF,BOOK
01,OXFD,REF,ISSUE
01,OXFD,REF,REFBK
01,OXFD,RESRV,BOOK
01,OXFD,RESRV,ISSBD
01,OXFD,RESRV,ISSUE
01,OXFD,RESRV,RESV
01,OXFD,STACK,BOOK
01,OXFD,STACK,ISSBD
01,OXFD,STACK,ISSUE
01,OXFD,STACK,REFBK
01,THEO,CIRC,BOOK
01,THEO,CPER,BOOK
01,THEO,ONFLY,BOOK
01,THEO,PER,BOOK
01,THEO,PER,ISSBD
01,THEO,REF,BOOK
01,THEO,REFOV,BOOK
01,THEO,RFDESK,BOOK
01,THEO,STACK,BOOK
01,UNIV,CPER,BDVOL
01,UNIV,CPER,ISSBD
01,UNIV,CPER,ISSUE
01,UNIV,NEWBK,BOOK
01,UNIV,OSIZE,BOOK
01,UNIV,OSIZE,ISSBD
01,UNIV,OSIZE,ISSUE
01,UNIV,REF,BDVOL
01,UNIV,REF,BOOK
01,UNIV,REF,ISSBD
01,UNIV,REF,ISSUE
01,UNIV,REFOV,BDVOL
01,UNIV,REFOV,BOOK
01,UNIV,REFOV,ISSBD
01,UNIV,REFOV,ISSUE
01,UNIV,STACK,BOOK
01,UNIV,STACK,ISSBD
01,UNIV,STACK,ISSUE
01,UNIV,STACK,MLTVL
01,UNIV,STDOC,BOOK
01,UNIV,STDOC,MLTVL
01,UNIV,STO96,BOOK
01,UNIV,STO96,ISSBD
01,UNIV,STO96,ISSUE
01,UNIV,STOR,BOOK
01,UNIV,STOR,ISSBD
01,UNIV,STOR,ISSUE
01,UNIV,STOR,MLTVL
01,UNIV,ULFO,BOOK
01,UNIV,ULFO,ISSBD
01,UNIV,ULFO,ISSUE
02,BUS,STACK,BOOK
02,BUS,STACK,ISSBD
02,BUS,STACK,ISSUE
02,BUS,STACK,OSIZE
02,CHEM,NEWBK,BOOK
02,CHEM,NEWBK,ISSBD
02,CHEM,NEWBK,REFBK
02,CHEM,REF,REFBK
02,CHEM,STACK,BOOK
02,CHEM,STACK,ISSBD
02,CHEM,STACK,ISSUE
02,HLTH,CIRC,BOOK
02,HLTH,CPACT,BOOK
02,HLTH,CPACT,REFBK
02,HLTH,NEWBK,BOOK
02,HLTH,OSIZE,BOOK
02,HLTH,PER,BOOK
02,HLTH,PER,ISSBD
02,HLTH,PER,ISSUE
02,HLTH,STACK,BOOK
02,HLTH,STACK,ISSBD
02,HLTH,STACK,ISSUE
02,HLTH,STACK,REFBK
02,HLTH,STACK,RESV
02,HLTH,STOR,BOOK
02,HLTH,STOR,ISSBD
02,HLTH,STOR,ISSUE
02,HLTH,STOR,MLTVL
02,LSC,BSTOR,BOOK
02,LSC,BSTORJ,ISSBD
02,LSC,HSTOR,BOOK
02,LSC,HSTOR,ISSBD
02,LSC,HSTORJ,BOOK
02,LSC,HSTORJ,ISSBD
02,LSC,HSTORJ,ISSUE
02,LSC,HSTORNC,ISSBD
02,LSC,MSTOR,BOOK
02,LSC,MSTOR,SCORE
02,LSC,MSTORJ,BOOK
02,LSC,MSTORJ,ISSBD
02,LSC,MSTORJ,ISSUE
02,LSC,MSTORNC,BOOK
02,LSC,MSTORNC,ISSBD
02,LSC,SSTOR,BOOK
02,LSC,SSTOR,ISSBD
02,LSC,SSTORJ,BOOK
02,LSC,SSTORJ,ISSBD
02,LSC,SSTORJ,ISSUE
02,LSC,TSTOR,BOOK
02,LSC,TSTOR,ISSBD
02,LSC,TSTOR,ISSUE
02,LSC,TSTOR,SCORE
02,LSC,TSTORJ,BOOK
02,LSC,TSTORJ,ISSBD
02,LSC,TSTORJ,ISSUE
02,LSC,USTOR,BOOK
02,LSC,USTOR,ISSBD
02,LSC,USTOR,SCORE
02,LSC,USTORGD,BOOK
02,LSC,USTORGD,FICHE
02,LSC,USTORGD,FILM
02,LSC,USTORGD,GOVRECORD
02,LSC,USTORGD,ISSBD
02,LSC,USTORGD,ISSUE
02,LSC,USTORJ,BOOK
02,LSC,USTORJ,ISSBD
02,LSC,USTORJ,ISSUE
02,LSC,USTORNC,BOOK
02,LSC,USTORNC,FICHE
02,LSC,USTORNC,FILM
02,LSC,USTORNC,GOVRECORD
02,LSC,USTORNC,ISSBD
02,LSC,USTORNC,ISSUE
02,MUSME,NEWBK,BOOK
02,MUSME,NEWBK,ISSUE
02,MUSME,NEWBK,MLTVL
02,MUSME,NEWBK,REFBK
02,MUSME,REF,BOOK
02,MUSME,REF,ISSUE
02,MUSME,REF,MLTVL
02,MUSME,REF,REFBK
02,MUSME,STACK,BOOK
